,Actual Fruit,Predicted Fruit
0,Fresh Banana,Rotten Banana
1,Rotten Banana,Rotten Banana
2,Rotten Banana,Rotten Banana
3,Rotten Banana,Rotten Banana
4,Rotten Banana,Rotten Banana
5,Fresh Banana,Rotten Banana
6,Fresh Banana,Rotten Banana
7,Rotten Banana,Rotten Banana
8,Rotten Banana,Rotten Banana
9,Rotten Banana,Rotten Banana
10,Rotten Banana,Rotten Banana
11,Fresh Banana,Rotten Banana
12,Rotten Banana,Rotten Banana
13,Rotten Banana,Rotten Banana
14,Fresh Banana,Rotten Banana
15,Fresh Banana,Rotten Banana
16,Rotten Banana,Rotten Banana
17,Fresh Banana,Rotten Banana
18,Rotten Banana,Rotten Banana
19,Rotten Banana,Rotten Banana
20,Rotten Banana,Rotten Banana
21,Rotten Banana,Rotten Banana
22,Fresh Banana,Rotten Banana
23,Fresh Banana,Rotten Banana
24,Fresh Banana,Rotten Banana
25,Rotten Banana,Rotten Banana
26,Fresh Banana,Rotten Banana
27,Rotten Banana,Rotten Banana
28,Fresh Banana,Rotten Banana
29,Rotten Banana,Rotten Banana
30,Fresh Banana,Rotten Banana
31,Rotten Banana,Rotten Banana
32,Rotten Banana,Rotten Banana
33,Fresh Banana,Rotten Banana
34,Fresh Banana,Rotten Banana
35,Rotten Banana,Rotten Banana
36,Fresh Banana,Rotten Banana
37,Rotten Banana,Rotten Banana
38,Fresh Banana,Rotten Banana
39,Rotten Banana,Rotten Banana
40,Rotten Banana,Rotten Banana
41,Rotten Banana,Rotten Banana
42,Rotten Banana,Rotten Banana
43,Fresh Banana,Rotten Banana
44,Rotten Banana,Rotten Banana
45,Rotten Banana,Rotten Banana
46,Rotten Banana,Rotten Banana
47,Rotten Banana,Rotten Banana
48,Fresh Banana,Rotten Banana
49,Rotten Banana,Rotten Banana
50,Fresh Banana,Rotten Banana
51,Rotten Banana,Rotten Banana
52,Fresh Banana,Rotten Banana
53,Rotten Banana,Rotten Banana
54,Fresh Banana,Rotten Banana
55,Fresh Banana,Rotten Banana
56,Rotten Banana,Rotten Banana
57,Rotten Banana,Rotten Banana
58,Rotten Banana,Rotten Banana
59,Rotten Banana,Rotten Banana
60,Fresh Banana,Rotten Banana
61,Rotten Banana,Rotten Banana
62,Fresh Banana,Rotten Banana
63,Fresh Banana,Rotten Banana
64,Fresh Banana,Rotten Banana
65,Rotten Banana,Rotten Banana
66,Rotten Banana,Rotten Banana
67,Fresh Banana,Rotten Banana
68,Rotten Banana,Rotten Banana
69,Fresh Banana,Rotten Banana
70,Fresh Banana,Rotten Banana
71,Rotten Banana,Rotten Banana
72,Fresh Banana,Rotten Banana
73,Fresh Banana,Rotten Banana
74,Rotten Banana,Rotten Banana
75,Rotten Banana,Rotten Banana
76,Rotten Banana,Rotten Banana
77,Fresh Banana,Rotten Banana
78,Rotten Banana,Rotten Banana
79,Rotten Banana,Rotten Banana
80,Fresh Banana,Rotten Banana
81,Fresh Banana,Rotten Banana
82,Fresh Banana,Rotten Banana
83,Rotten Banana,Rotten Banana
84,Rotten Banana,Rotten Banana
85,Rotten Banana,Rotten Banana
86,Rotten Banana,Rotten Banana
87,Rotten Banana,Rotten Banana
88,Rotten Banana,Rotten Banana
89,Fresh Banana,Rotten Banana
90,Rotten Banana,Rotten Banana
91,Fresh Banana,Rotten Banana
92,Fresh Banana,Rotten Banana
93,Fresh Banana,Rotten Banana
94,Rotten Banana,Rotten Banana
95,Fresh Banana,Rotten Banana
96,Rotten Banana,Rotten Banana
97,Rotten Banana,Rotten Banana
98,Rotten Banana,Rotten Banana
99,Fresh Banana,Rotten Banana
100,Fresh Banana,Rotten Banana
101,Rotten Banana,Rotten Banana
102,Fresh Banana,Rotten Banana
103,Fresh Banana,Rotten Banana
104,Rotten Banana,Rotten Banana
105,Rotten Banana,Rotten Banana
106,Rotten Banana,Rotten Banana
107,Fresh Banana,Rotten Banana
108,Fresh Banana,Rotten Banana
109,Rotten Banana,Rotten Banana
110,Rotten Banana,Rotten Banana
111,Rotten Banana,Rotten Banana
112,Fresh Banana,Rotten Banana
113,Rotten Banana,Rotten Banana
114,Fresh Banana,Rotten Banana
115,Rotten Banana,Rotten Banana
116,Fresh Banana,Rotten Banana
117,Fresh Banana,Rotten Banana
118,Rotten Banana,Rotten Banana
119,Rotten Banana,Rotten Banana
120,Rotten Banana,Rotten Banana
121,Rotten Banana,Rotten Banana
122,Fresh Banana,Rotten Banana
123,Rotten Banana,Rotten Banana
124,Fresh Banana,Rotten Banana
125,Fresh Banana,Rotten Banana
126,Rotten Banana,Rotten Banana
127,Rotten Banana,Rotten Banana
128,Rotten Banana,Rotten Banana
129,Fresh Banana,Rotten Banana
130,Rotten Banana,Rotten Banana
131,Fresh Banana,Rotten Banana
132,Rotten Banana,Rotten Banana
133,Rotten Banana,Rotten Banana
134,Rotten Banana,Rotten Banana
135,Fresh Banana,Rotten Banana
136,Rotten Banana,Rotten Banana
137,Fresh Banana,Rotten Banana
138,Rotten Banana,Rotten Banana
139,Fresh Banana,Rotten Banana
140,Rotten Banana,Rotten Banana
141,Rotten Banana,Rotten Banana
142,Rotten Banana,Rotten Banana
143,Fresh Banana,Rotten Banana
144,Fresh Banana,Rotten Banana
145,Fresh Banana,Rotten Banana
146,Rotten Banana,Rotten Banana
147,Rotten Banana,Rotten Banana
148,Rotten Banana,Rotten Banana
149,Fresh Banana,Rotten Banana
150,Fresh Banana,Rotten Banana
151,Fresh Banana,Rotten Banana
152,Rotten Banana,Rotten Banana
153,Fresh Banana,Rotten Banana
154,Rotten Banana,Rotten Banana
155,Fresh Banana,Rotten Banana
156,Rotten Banana,Rotten Banana
157,Rotten Banana,Rotten Banana
158,Rotten Banana,Rotten Banana
159,Fresh Banana,Rotten Banana
160,Fresh Banana,Rotten Banana
161,Fresh Banana,Rotten Banana
162,Rotten Banana,Rotten Banana
163,Fresh Banana,Rotten Banana
164,Rotten Banana,Rotten Banana
165,Rotten Banana,Rotten Banana
166,Rotten Banana,Rotten Banana
167,Rotten Banana,Rotten Banana
168,Rotten Banana,Rotten Banana
169,Rotten Banana,Rotten Banana
170,Fresh Banana,Rotten Banana
171,Rotten Banana,Rotten Banana
172,Rotten Banana,Rotten Banana
173,Rotten Banana,Rotten Banana
174,Fresh Banana,Rotten Banana
175,Rotten Banana,Rotten Banana
176,Rotten Banana,Rotten Banana
177,Rotten Banana,Rotten Banana
178,Fresh Banana,Rotten Banana
179,Rotten Banana,Rotten Banana
180,Rotten Banana,Rotten Banana
181,Rotten Banana,Rotten Banana
182,Rotten Banana,Rotten Banana
183,Rotten Banana,Rotten Banana
184,Fresh Banana,Rotten Banana
185,Rotten Banana,Rotten Banana
186,Rotten Banana,Rotten Banana
187,Fresh Banana,Rotten Banana
188,Rotten Banana,Rotten Banana
189,Fresh Banana,Rotten Banana
190,Rotten Banana,Rotten Banana
191,Rotten Banana,Rotten Banana
192,Fresh Banana,Rotten Banana
193,Rotten Banana,Rotten Banana
194,Rotten Banana,Rotten Banana
195,Fresh Banana,Rotten Banana
196,Rotten Banana,Rotten Banana
197,Rotten Banana,Rotten Banana
198,Rotten Banana,Rotten Banana
199,Rotten Banana,Rotten Banana
200,Fresh Banana,Rotten Banana
201,Rotten Banana,Rotten Banana
202,Rotten Banana,Rotten Banana
203,Fresh Banana,Rotten Banana
204,Fresh Banana,Rotten Banana
205,Rotten Banana,Rotten Banana
206,Rotten Banana,Rotten Banana
207,Rotten Banana,Rotten Banana
208,Rotten Banana,Rotten Banana
209,Rotten Banana,Rotten Banana
210,Rotten Banana,Rotten Banana
211,Fresh Banana,Rotten Banana
212,Rotten Banana,Rotten Banana
213,Fresh Banana,Rotten Banana
214,Rotten Banana,Rotten Banana
215,Rotten Banana,Rotten Banana
216,Rotten Banana,Rotten Banana
217,Fresh Banana,Rotten Banana
218,Rotten Banana,Rotten Banana
219,Rotten Banana,Rotten Banana
220,Rotten Banana,Rotten Banana
221,Rotten Banana,Rotten Banana
222,Rotten Banana,Rotten Banana
223,Fresh Banana,Rotten Banana
224,Rotten Banana,Rotten Banana
225,Rotten Banana,Rotten Banana
226,Fresh Banana,Rotten Banana
227,Rotten Banana,Rotten Banana
228,Rotten Banana,Rotten Banana
229,Rotten Banana,Rotten Banana
230,Rotten Banana,Rotten Banana
231,Rotten Banana,Rotten Banana
232,Rotten Banana,Rotten Banana
233,Rotten Banana,Rotten Banana
234,Fresh Banana,Rotten Banana
235,Rotten Banana,Rotten Banana
236,Rotten Banana,Rotten Banana
237,Fresh Banana,Rotten Banana
238,Rotten Banana,Rotten Banana
239,Rotten Banana,Rotten Banana
240,Rotten Banana,Rotten Banana
241,Fresh Banana,Rotten Banana
242,Rotten Banana,Rotten Banana
243,Rotten Banana,Rotten Banana
244,Rotten Banana,Rotten Banana
245,Fresh Banana,Rotten Banana
246,Rotten Banana,Rotten Banana
247,Fresh Banana,Rotten Banana
248,Fresh Banana,Rotten Banana
249,Fresh Banana,Rotten Banana
250,Fresh Banana,Rotten Banana
251,Fresh Banana,Rotten Banana
252,Fresh Banana,Rotten Banana
253,Fresh Banana,Rotten Banana
254,Rotten Banana,Rotten Banana
255,Fresh Banana,Rotten Banana
256,Fresh Banana,Rotten Banana
257,Rotten Banana,Rotten Banana
258,Rotten Banana,Rotten Banana
259,Rotten Banana,Rotten Banana
260,Fresh Banana,Rotten Banana
261,Fresh Banana,Rotten Banana
262,Fresh Banana,Rotten Banana
263,Fresh Banana,Rotten Banana
264,Rotten Banana,Rotten Banana
265,Rotten Banana,Rotten Banana
266,Rotten Banana,Rotten Banana
267,Fresh Banana,Rotten Banana
268,Rotten Banana,Rotten Banana
269,Rotten Banana,Rotten Banana
270,Rotten Banana,Rotten Banana
271,Rotten Banana,Rotten Banana
272,Rotten Banana,Rotten Banana
273,Rotten Banana,Rotten Banana
274,Rotten Banana,Rotten Banana
275,Rotten Banana,Rotten Banana
276,Fresh Banana,Rotten Banana
277,Rotten Banana,Rotten Banana
278,Rotten Banana,Rotten Banana
279,Rotten Banana,Rotten Banana
280,Fresh Banana,Rotten Banana
281,Fresh Banana,Rotten Banana
282,Fresh Banana,Rotten Banana
283,Rotten Banana,Rotten Banana
284,Fresh Banana,Rotten Banana
285,Rotten Banana,Rotten Banana
286,Fresh Banana,Rotten Banana
287,Fresh Banana,Rotten Banana
